file,bytes,sha256
results/tables/characteristics.csv,6705,f42224b4568b9781c79ff9ed47bb5e4fbc1fbd8b348d7f46e15c86aae3be1819
results/tables/coexistence_cells.csv,657,32f9f01edba0b1129b240040adc12b161a11cb3d60271f8d187f71fc97b995f9
results/tables/report_v03/table1_characteristics.csv,1023,ec170575685cc7af81d651d4149d62a8569f8435518fa994652065080dbbb36d
results/tables/report_v03/table2_coexistence.csv,543,f6236dc352adf02f51e9229981870d093724af183a144c2dce7fd546a7110bd7
results/tables/report_v03/table3_models.csv,344,79a6b67b225e19633805fd79716a7475a8ed977cfeff0051dbd1100549e5c096
results/tables/report_v03/table4_sensitivity.csv,962,0b8959db0c676384bb504809ea42a5c80a9eea75543060f4d6f9a249b3b6dd63
results/tables/standardized_prevalence.csv,1345,8c473d2878d19e8180b9cb52e4b8350f5112b69fa6886fa450696f369371b8a6
config/analysis_lock.json,222,296d4fbfff715fef28e11873581009d3dff24daddf932efa306c76dd41ca99e5
manifests/downloads.csv,7046,894e87dfe5492cb0bdb0d4eee6ea6d921a2a1d4d474e1296d1fefe2758dcbc9e
R/analysis.R,11801,d7cae843175bc7de838ded5edaccb9acf8a14b4d0ed11216ce72c65782cec566
R/figures.R,2334,f9c2084bd5667b79e2ce1fe13803c09c29cabafa4d0e68550f4b610b10722d1d
R/impute.R,4169,07b86ec9d9e4b598873c488136f20c9a31d4664895d307657aac5e0c1fa696d9
R/replay_primary.R,1905,64a4e2902bd368ebaea5af55639518e0ac1618fd827bb6480c097d50729362b6
R/report_figures.R,5783,3beb79e91e32245e3b20603192b99439709ddaa838130afe83a25613ac20f13b
R/review_imputation.R,1486,fde9aa95ae4653c9fa56dfee7662fad875c1dc32b8d55a915296227250e802ea
scripts/acquire.py,7387,272554726567431bc94ad703ae114ade43f32aa00ffeb3ac673f5da720f93977
scripts/audit_metadata.py,4279,a207b3d3f991686241e685ea61beda1f6b4a198126dc76aedcb4d6f191fbecfb
scripts/build_manuscript.py,25426,9a2c7239185ffa48974d872170738ee0ae53d46b0810402b63990878802925e7
scripts/prepare.py,10242,d65b9db91710b59ad751724cb50602090f6890fafa7736ff3540e9c32c9a0b37
scripts/render_manuscript.py,1857,26f23677b6da94ac84db40beab1f4df67dd99f3c8d1c165aafcc19b709131265
scripts/report.py,12063,6b1cf2ce78d5cf701692995dcdbb750a943dd028a1a5d37f1f7138b942830a23
scripts/run_R.sh,872,2b0b1f2ae16c3b2304b9edbb52c2746718e7ad6f9f804d9d8254333847315dec
tests/test_acquire_gate.py,1483,0560492ff0bd89a1d74bcdddd1ec9c8bd431e8a123631b742fcc4eaea221f2f6
tests/test_imputation_solver.R,860,a39f04b73d44884b405666ead226e2cec15d6f12121673fcd018dd96315821c1
tests/test_metadata.py,1596,a75fec3765782ca1eb1e791c0e0f32b313c36c922a7867fc179ca6d870b97cac
tests/test_phenotypes.py,2144,79cc9ce765d01d3eae93e36fbdfc325f59dc0903c5dee1343b4b558800ee576c
tests/test_survey.R,1233,d8e6a38a6d44ff7239ebdb5d19af440ef1745a8840d9bf6628797fbaf9aead4f
docs/data/README.md,3541,7e567f2e310d5520f281ba6160cc733f278e03ad05ecaed166cab6d45612dd6f
docs/data/codebook_values.json,136673,87d5c658a536cb08859b639c4925da8d2835bf08fd613ed18da97c41caf0c1c3
docs/data/cycle_coverage.csv,1027,e76962e69e33b28ff0a83c11bd98061d30a09a27a23072bd2c3a16685c55ace3
docs/data/metadata_review.json,707,0f13b72a5e45df87dffce289665f094f9e8911c21ce74d0ca68e7056c0b8a6bc
docs/data/variable_dictionary.csv,158780,cf9181d5da24a8bbab718083279ce13dabd65248eb763307b3bad54263176cea
docs/evidence/2026-09-23-novelty-screen.md,3895,cf505eb16770607e80d8d59bfa380b23d64dc08ad27ec9b086bcf66256d5bf41
docs/evidence/2026-09-23-source-register.md,1988,cc2ff531648a39d836b39180408c6a310f65ddc21becf2336de677eb9e255b21
docs/reproduce.md,4934,d0d1ea27e89f75c99f0363f9b3530e3eac61d60558506c83e3e44234925398d6
docs/research_execution/2026-09-23-analysis-lock.md,6143,5f3c9351aaea4503356c2756e43d2b36fe241d7b8fed37a0c557dc78612d8fdd
docs/research_execution/2026-09-23-execution.md,3435,efad4e9c2c59ce4e672e737ab7b26e87b2c38e2b89044f851884608756b325a4
docs/research_execution/2026-09-23-v03-run.md,1893,e2178020ef05581b8013bb5cd61b267baef7d18fa753d8c2a8522362acae8f69
docs/research_execution/2026-09-24-report-spec.md,2980,b2b945c1fc1528f3c795c564f8a1fb5a4ec87def44dbcaf92fed3f628ac7614d
docs/research_execution/2026-09-24-results-review.md,7803,b931e2bd6fdab43771af1bd0ee8f06a3a813a88cd6018d26247015e497703c6a
docs/research_ideas/2026-09-23-nhanes-asthma-ra-idea.md,9443,9330b0b6868aff944c81b7789e2e71b86b8a49321930df277c7dd6384ff0c529
docs/research_plans/2026-09-23-nhanes-asthma-ra-experiment-plan.md,28072,2d9782ce9fcffc56c554944092dc610e78d0297439d865df7b1820434d0a7b81
docs/research_plans/2026-09-23-scope-amendment.md,4103,81cc3d47ef200447137e40f8f71be5862195e29c0f031b9128f993c7d83bd9f0
reports/imputation_review.json,720,d05c6d3e7f58601d5fc27cefef36a6eb82195cb90ec034137c6ee511fa16e9a8
reports/input_integrity.json,142,f45054ebbe7aaa2d888ad570736e2b548361e47107e45d1eb1ceeec11d90e269
reports/isolated_restore_review.json,467,bcaa233c3556612c08b97957bd59550b1b48d8ad4d0c1e5aff01cc063c4f870f
reports/logs/analysis.log,1400,fcf5b5759d0c21bd4316a9c7f8292f0756efdff7dfb153a4ece1e1622f3a30aa
reports/logs/clean_restore.log,5669,09b363ae270b0640f064d7bc9fe030a9b8c38b2a61e19ffd3bdd8d57f1943906
reports/logs/imputation_review.log,502,98136712a5be0a6162d8f62c43d27f83192ffbd9481f402d8a2d8b2636b27291
reports/logs/impute.log,9849,e2e199bc107d19727ce5a2f2106c35f479f6c5253e26a504f421ca904666465a
reports/logs/impute_failed_v1.log,10797,a48a1dd034ca7f65a74bcd15d7c16203e80c4aab72059437e6edac228d53eaae
reports/logs/replay.log,268,3aa4a4b9d1c84b5949fe11a9c6e32bfad2b54d44f910e52a05c094236beb488b
reports/manuscript/nhanes_asthma_ra_report_3fig4table_v03.docx,463384,6b0e97767b1ecf6d26e09b36da8383be9cd84f3c8d163ea476df61f1f477a398
reports/manuscript/nhanes_asthma_ra_report_3fig4table_v03.md,17272,36e5f6490e2a3d299864970a5a8bdb44e6633ad03519c373fe737e8a1a00e12c
reports/manuscript/nhanes_asthma_ra_report_3fig4table_v03.pdf,1201656,220247efc98e682e60abc23bbc304cd96b14cc488c1586c96b8b95d0ea80fdfb
reports/manuscript/report_structure.json,134,ad37d6931fb8dcf0484f200d90e27180e1d74bcbb8965051b2fabbc7cf060daf
reports/manuscript_review.json,1005,352f7e0674438e10c2e5d6597044161106f1e4dd695e2407322c58b770d6be86
reports/python_environment.json,110,150f8022f2847618d0db1b570be8fdf92e48f23d8c48f0caf67388b2036e1bf0
reports/restored_package_versions.csv,7684,24c5134e4086c030620f92dc8fdfbc4506bef4b963e2fbc7f6d806fcfb60fb6f
reports/results.zh.md,10262,54e6377b681e21c389f641f33f815212451e07ab0005bd72d41f352f66854a8d
reports/run_status.json,690,12a74d86ebf2862d1ecc473ecbee80c6346810911eb19ea1c680744500495c23
reports/session_info.txt,1811,12a97b88be290700608f090dd93c84e4ccb1b66662be1ca2db894e739889e75f
renv.lock,169890,c41d2bb6c3183b28f1c4cfaaaab997e845acfc4591a49d05142b6feab03aaaf8
requirements-metadata.txt,131,d8ee52b2f2e4f7174f60142c5c05df354ee377bdc7a239ed25290125766f2d43
README.md,3653,49cba8a1f8237ff83eb37721a14da3972c6ffc4c017009c5ec14982a2e70452b
